km_grid,km_total_iedzivotaji,lat,long,Male_Density_gr,Kid_Density_gr,Work_Age_Density_gr,Elderly_Density_gr,Penetration,Clients,Potencial,Penetration_bin
1kmX497Y308,347,23.95893419,56.92016609,Low,High,Medium,Medium,"0,31",109,238,30%-39%
1kmX497Y312,534,23.95889468,56.95610039,Low,High,Low,Medium,"0,52",280,254,50%-59%
1kmX497Y313,371,23.95888479,56.96508393,Medium,Medium,Medium,Medium,"0,24",90,281,20%-29%
1kmX498Y295,435,23.97543717,56.80338246,Medium,High,Medium,Medium,"0,14",61,374,10%-19%
1kmX498Y312,363,23.97533681,56.95610471,Medium,High,Medium,Medium,"0,87",316,47,80%-89%
1kmX499Y294,801,23.99181435,56.79440083,Low,Medium,Medium,Medium,"0,73",582,219,70%-79%
1kmX499Y295,1049,23.99181239,56.80338461,Medium,Medium,Medium,Medium,"0,91",957,92,90%-99%
1kmX499Y311,354,23.99178091,56.94712331,Medium,Low,Low,High,"0,28",98,256,20%-29%
1kmX499Y312,3202,23.99177894,56.95610687,Low,Medium,Low,High,"0,47",1509,1693,40%-49%
1kmX500Y253,393,24.00810636,56.42605464,Low,Medium,Medium,Medium,"0,43",168,225,40%-49%
1kmX500Y307,446,24.00821119,56.91118895,Low,High,Medium,Low,"0,93",415,31,90%-99%
1kmX500Y310,1139,24.00821711,56.93813974,Medium,High,Medium,Low,"0,78",886,253,70%-79%
1kmX500Y311,9929,24.00821909,56.94712331,Low,Medium,Medium,Medium,"0,16",1636,8293,10%-19%
1kmX500Y312,9237,24.00822106,56.95610687,Low,Medium,Medium,Medium,"0,12",1127,8110,10%-19%
1kmX500Y313,13510,24.00822304,56.96509042,Low,Medium,Low,High,"0,64",8616,4894,60%-69%
1kmX501Y305,622,24.02462175,56.89321953,Low,High,Medium,Low,"0,67",415,207,60%-69%
1kmX501Y307,408,24.02463357,56.91118679,High,High,Medium,Low,"0,37",149,259,30%-39%
1kmX501Y308,1041,24.02463949,56.92017040,Medium,High,Medium,Low,"0,36",375,666,30%-39%
1kmX501Y309,603,24.02464541,56.92915400,Medium,Medium,Medium,Medium,"0,26",156,447,20%-29%
1kmX501Y310,1572,24.02465133,56.93813758,Medium,High,Medium,Medium,"0,34",530,1042,30%-39%
1kmX501Y311,6916,24.02465726,56.94712115,Low,Medium,Medium,Medium,"0,38",2602,4314,30%-39%
1kmX501Y312,5476,24.02466319,56.95610471,Low,Medium,Medium,High,"0,84",4610,866,80%-89%
1kmX501Y313,8778,24.02466913,56.96508826,Low,Medium,Low,High,"0,72",6341,2437,70%-79%
1kmX501Y321,6818,24.02471673,57.03695614,Low,Medium,Medium,Medium,"0,12",840,5978,10%-19%
1kmX501Y322,549,24.02472269,57.04593957,Medium,Medium,Medium,Medium,"0,68",371,178,60%-69%
1kmX502Y300,339,24.04098707,56.84829686,Medium,Medium,Medium,Low,"0,54",183,156,50%-59%
1kmX502Y304,368,24.04102640,56.88423158,Medium,High,Low,Low,"0,69",255,113,60%-69%
1kmX502Y305,1215,24.04103624,56.89321522,Medium,High,Medium,Low,"0,75",909,306,70%-79%
1kmX502Y306,702,24.04104609,56.90219886,Medium,High,Medium,Low,"0,95",669,33,90%-99%
1kmX502Y307,974,24.04105595,56.91118248,Medium,High,Medium,Low,"0,10",102,872,10%-19%
1kmX502Y308,1515,24.04106581,56.92016609,Medium,High,Medium,Medium,"0,46",697,818,40%-49%
1kmX502Y309,561,24.04107568,56.92914968,Medium,Medium,Medium,Medium,"0,85",478,83,80%-89%
1kmX502Y310,6400,24.04108555,56.93813326,Low,Medium,Medium,Medium,"0,50",3219,3181,50%-59%
1kmX502Y311,1792,24.04109543,56.94711683,Low,Medium,Medium,Medium,"0,18",314,1478,10%-19%
1kmX502Y312,4561,24.04110532,56.95610039,Low,Medium,Medium,High,"0,94",4300,261,90%-99%
1kmX502Y313,3890,24.04111521,56.96508393,Low,Medium,Medium,Medium,"0,51",1988,1902,50%-59%
1kmX502Y320,4121,24.04118460,57.02796837,Low,Medium,Medium,Medium,"0,03",141,3980,<10%
1kmX502Y321,1487,24.04119454,57.03695181,Medium,Medium,Medium,Medium,"0,54",803,684,50%-59%
1kmX502Y322,571,24.04120448,57.04593524,Medium,Medium,Medium,Medium,"0,94",537,34,90%-99%
1kmX503Y255,332,24.05677129,56.44401054,Medium,Medium,Medium,High,"0,88",292,40,80%-89%
1kmX503Y301,541,24.05739564,56.85727410,Medium,Medium,Medium,Medium,"0,33",176,365,30%-39%
1kmX503Y304,2239,24.05743695,56.88422511,Medium,High,Low,Low,"0,22",500,1739,20%-29%
1kmX503Y305,1433,24.05745073,56.89320876,Medium,High,Medium,Low,"0,40",572,861,30%-39%
1kmX503Y306,1141,24.05746452,56.90219239,Medium,High,Medium,Low,"0,14",165,976,10%-19%
1kmX503Y307,1300,24.05747832,56.91117601,Low,High,Medium,Medium,"0,93",1204,96,90%-99%
1kmX503Y308,1441,24.05749212,56.92015961,Medium,Medium,Medium,Medium,"0,39",564,877,30%-39%
1kmX503Y309,1403,24.05750594,56.92914321,Medium,Medium,Medium,Medium,"0,81",1139,264,80%-89%
1kmX503Y310,4427,24.05751976,56.93812679,Low,Medium,Medium,Medium,"0,45",1974,2453,40%-49%
1kmX503Y311,8653,24.05753359,56.94711035,Low,Medium,Low,High,"0,52",4477,4176,50%-59%
1kmX503Y312,5519,24.05754743,56.95609391,Low,Medium,Medium,High,"0,24",1349,4170,20%-29%
1kmX503Y313,11264,24.05756128,56.96507745,Low,Medium,Medium,High,"0,81",9152,2112,80%-89%
1kmX503Y314,5084,24.05757514,56.97406097,Low,Medium,Medium,Medium,"0,67",3408,1676,60%-69%
1kmX503Y320,4511,24.05765844,57.02796187,Low,Medium,Medium,Medium,"0,90",4049,462,80%-89%
1kmX503Y321,2746,24.05767235,57.03694531,Low,Medium,Medium,Medium,"0,67",1849,897,60%-69%
1kmX503Y323,322,24.05770020,57.05491214,Medium,Medium,Medium,Medium,"0,90",289,33,80%-89%
1kmX504Y301,360,24.07379439,56.85726549,High,Medium,High,Medium,"0,04",16,344,<10%
1kmX504Y304,531,24.07384749,56.88421649,Low,Medium,Medium,Medium,"0,33",177,354,30%-39%
1kmX504Y305,448,24.07386521,56.89320013,Medium,High,Medium,Medium,"0,17",78,370,10%-19%
1kmX504Y306,1199,24.07388294,56.90218376,Medium,High,Medium,Low,"0,96",1154,45,90%-99%
1kmX504Y307,1964,24.07390068,56.91116738,Medium,Medium,High,Low,"0,90",1763,201,80%-89%
1kmX504Y308,2301,24.07391843,56.92015098,Medium,High,Medium,Medium,"0,74",1713,588,70%-79%
1kmX504Y309,4098,24.07393619,56.92913457,Low,Medium,Medium,Medium,"0,34",1381,2717,30%-39%
1kmX504Y310,7453,24.07395397,56.93811815,Low,Medium,Medium,Medium,"0,55",4099,3354,50%-59%
1kmX504Y311,4931,24.07397175,56.94710171,Low,Medium,Medium,Medium,"0,01",29,4902,<10%
1kmX504Y312,2097,24.07398954,56.95608526,Low,Medium,Medium,Medium,"0,59",1232,865,50%-59%
1kmX504Y313,2817,24.07400735,56.96506880,Low,Medium,Medium,Medium,"0,50",1399,1418,40%-49%
1kmX504Y314,1844,24.07402516,56.97405232,Low,Medium,Medium,High,"0,20",374,1470,20%-29%
1kmX504Y323,838,24.07418595,57.05490347,Medium,Medium,Medium,Medium,"0,55",464,374,50%-59%
1kmX505Y301,375,24.09019312,56.85725472,Medium,High,Medium,Low,"0,76",285,90,70%-79%
1kmX505Y306,14774,24.09030135,56.90217298,Low,Medium,Medium,Medium,"0,03",389,14385,<10%
1kmX505Y307,3678,24.09032303,56.91115659,Low,Medium,Medium,Medium,"0,21",784,2894,20%-29%
1kmX505Y308,5058,24.09034473,56.92014019,Low,Medium,Medium,Medium,"0,10",522,4536,10%-19%
1kmX505Y309,2910,24.09036644,56.92912378,Medium,Medium,Medium,Medium,"0,41",1198,1712,40%-49%
1kmX505Y310,1450,24.09038816,56.93810735,Low,Medium,Medium,Medium,"0,20",294,1156,20%-29%
1kmX505Y311,1360,24.09040990,56.94709091,Medium,Medium,Medium,Medium,"0,54",728,632,50%-59%
1kmX505Y312,347,24.09043164,56.95607446,Medium,High,Medium,Low,"0,28",97,250,20%-29%
1kmX505Y313,409,24.09045340,56.96505799,Low,Medium,Medium,Medium,"0,73",299,110,70%-79%
1kmX505Y320,651,24.09060608,57.02794237,Low,Medium,Medium,Medium,"0,35",231,420,30%-39%
1kmX505Y321,6607,24.09062794,57.03692580,Low,Medium,Medium,High,"0,19",1255,5352,10%-19%
1kmX505Y322,468,24.09064981,57.04590921,Low,Medium,Medium,Medium,"0,36",169,299,30%-39%
1kmX505Y325,428,24.09093753,57.07270931,Medium,Medium,Medium,Medium,"0,65",277,151,60%-69%
1kmX506Y306,4763,24.10671975,56.90216004,Low,Medium,Medium,Medium,"0,54",2588,2175,50%-59%
1kmX506Y307,4107,24.10674537,56.91114365,Low,Medium,Medium,Medium,"0,61",2525,1582,60%-69%
1kmX506Y308,1425,24.10677101,56.92012724,Low,Medium,Medium,Medium,"0,24",342,1083,20%-29%
1kmX506Y309,308,24.10679667,56.92911082,Medium,Medium,Medium,Medium,"0,99",304,4,90%-99%
1kmX506Y311,1851,24.10684803,56.94707795,Medium,High,Medium,Low,"0,90",1671,180,90%-99%
1kmX506Y312,4818,24.10687373,56.95606149,Medium,High,Medium,Low,"0,39",1897,2921,30%-39%
1kmX506Y313,3404,24.10689945,56.96504502,Medium,Medium,Medium,Medium,"0,04",147,3257,<10%
1kmX506Y314,3305,24.10692518,56.97402854,Low,Medium,Medium,Medium,"0,90",2958,347,80%-89%
1kmX506Y317,358,24.10700246,57.00097901,Medium,Medium,Medium,Medium,"0,01",5,353,<10%
1kmX506Y320,8506,24.10707988,57.02792937,Low,Medium,Medium,Medium,"0,02",186,8320,<10%
1kmX506Y321,4828,24.10710572,57.03691279,Low,Medium,Medium,Medium,"0,54",2623,2205,50%-59%
1kmX506Y323,378,24.10715744,57.05487960,Medium,Medium,Medium,Medium,"0,18",67,311,10%-19%
1kmX506Y324,453,24.10718332,57.06386299,Low,Medium,Medium,Medium,"0,03",13,440,<10%
1kmX506Y325,674,24.10720921,57.07284637,Medium,Medium,Low,High,"0,04",27,647,<10%
1kmX507Y303,2619,24.12304953,56.87519406,Medium,High,Medium,Low,"0,51",1339,1280,50%-59%
1kmX507Y306,366,24.12313813,56.90214494,Medium,High,Medium,Low,"0,81",298,68,80%-89%
1kmX507Y307,1278,24.12316770,56.91112854,Low,High,Medium,Low,"0,29",366,912,20%-29%
1kmX507Y310,2526,24.12325651,56.93807928,Medium,Medium,High,Medium,"0,89",2251,275,80%-89%
1kmX507Y311,4442,24.12328615,56.94706283,Medium,Medium,Medium,Medium,"0,18",786,3656,10%-19%
1kmX507Y312,10659,24.12331580,56.95604636,Medium,Medium,Medium,Medium,"0,31",3287,7372,30%-39%
1kmX507Y313,5644,24.12334547,56.96502989,Low,Medium,Medium,Medium,"0,01",77,5567,<10%
1kmX507Y314,2039,24.12337516,56.97401340,Low,High,Medium,Medium,"0,36",726,1313,30%-39%
1kmX507Y316,3559,24.12343460,56.99198038,Low,Medium,Medium,Medium,"0,68",2412,1147,60%-69%
1kmX507Y317,8932,24.12346434,57.00096386,Low,Medium,Medium,Medium,"0,27",2375,6557,20%-29%
1kmX507Y318,2364,24.12349410,57.00994732,Low,Medium,Medium,Medium,"0,74",1754,610,70%-79%
1kmX507Y319,986,24.12352387,57.01893076,Low,Medium,Medium,Medium,"0,76",747,239,70%-79%
1kmX507Y321,444,24.12358348,57.03689762,Medium,Medium,Medium,Medium,"0,10",45,399,10%-19%
1kmX508Y302,401,24.13942264,56.86619317,Medium,High,Medium,Low,"0,01",3,398,<10%
1kmX508Y303,577,24.13945608,56.87517682,Medium,High,Medium,Low,"0,88",505,72,80%-89%
1kmX508Y304,727,24.13948953,56.88416046,Medium,High,Medium,Low,"0,96",695,32,90%-99%
1kmX508Y305,375,24.13952300,56.89314408,Medium,Medium,Medium,Medium,"0,32",120,255,30%-39%
1kmX508Y306,1817,24.13955649,56.90212769,Low,Medium,Medium,Medium,"0,92",1665,152,90%-99%
1kmX508Y307,600,24.13959001,56.91111129,Medium,Medium,Medium,Medium,"0,46",276,324,40%-49%
1kmX508Y310,3681,24.13969066,56.93806200,Medium,Medium,Medium,Medium,"0,00",15,3666,<10%
1kmX508Y311,8106,24.13972425,56.94704554,Medium,Medium,Medium,Medium,"0,18",1422,6684,10%-19%
1kmX508Y312,14511,24.13975786,56.95602908,Low,Medium,Medium,Medium,"0,51",7407,7104,50%-59%
1kmX508Y313,9840,24.13979148,56.96501259,Low,Medium,Medium,Medium,"0,12",1164,8676,10%-19%
1kmX508Y314,7011,24.13982513,56.97399610,Low,Medium,Medium,Medium,"0,43",2998,4013,40%-49%
1kmX508Y315,826,24.13985880,56.98297959,High,Low,High,Medium,"0,66",547,279,60%-69%
1kmX508Y316,1139,24.13989249,56.99196307,Low,Medium,Medium,Medium,"0,71",814,325,70%-79%
1kmX508Y317,320,24.13992620,57.00094654,Medium,High,Medium,Medium,"0,60",191,129,50%-59%
1kmX508Y319,2467,24.13999367,57.01891343,Low,Medium,Medium,Medium,"0,17",414,2053,10%-19%
1kmX508Y320,327,24.14002744,57.02789686,Low,Medium,Medium,Medium,"0,63",205,122,60%-69%
1kmX508Y323,311,24.14012885,57.05484707,Medium,High,Medium,Medium,"0,42",131,180,40%-49%
1kmX509Y303,1503,24.15586261,56.87515743,Medium,High,Medium,Low,"0,39",586,917,30%-39%
1kmX509Y304,969,24.15590000,56.88414106,Medium,High,Medium,Medium,"0,99",962,7,90%-99%
1kmX509Y306,1173,24.15597484,56.90210828,Medium,Medium,Medium,Medium,"0,13",149,1024,10%-19%
1kmX509Y309,1966,24.15608727,56.92905901,Low,Medium,Medium,High,"0,26",510,1456,20%-29%
1kmX509Y310,5610,24.15612479,56.93804256,Low,Medium,Medium,High,"0,74",4178,1432,70%-79%
1kmX509Y311,2231,24.15616233,56.94702610,High,Low,High,Low,"0,58",1295,936,50%-59%
1kmX509Y312,5205,24.15619989,56.95600963,Low,Medium,Medium,Medium,"0,51",2649,2556,50%-59%
1kmX509Y313,4068,24.15623748,56.96499314,Low,Medium,Medium,Medium,"0,13",543,3525,10%-19%
1kmX509Y314,651,24.15627508,56.97397664,Medium,Medium,Medium,Medium,"0,28",182,469,20%-29%
1kmX509Y315,1012,24.15631271,56.98296012,Medium,Medium,Medium,Medium,"0,29",289,723,20%-29%
1kmX509Y316,505,24.15635036,56.99194360,Medium,Medium,Medium,Medium,"0,74",375,130,70%-79%
1kmX509Y317,1422,24.15638804,57.00092706,Medium,High,Medium,Medium,"0,84",1193,229,80%-89%
1kmX509Y326,310,24.15672808,57.08177761,Medium,Medium,Medium,Medium,"0,30",94,216,30%-39%
1kmX510Y248,1137,24.17003279,56.38101657,Medium,Medium,Medium,Medium,"0,28",315,822,20%-29%
1kmX510Y303,420,24.17226912,56.87513589,Medium,High,Medium,Low,"0,58",242,178,50%-59%
1kmX510Y304,461,24.17231044,56.88411951,Medium,High,Medium,Low,"0,21",95,366,20%-29%
1kmX510Y305,592,24.17235179,56.89310312,Medium,High,Medium,Low,"0,33",193,399,30%-39%
1kmX510Y307,7708,24.17243456,56.91107030,Low,Medium,Medium,High,"0,90",6921,787,80%-89%
1kmX510Y308,7925,24.17247598,56.92005387,Low,Medium,Medium,High,"0,46",3639,4286,40%-49%
1kmX510Y309,8697,24.17251743,56.92903742,Medium,Medium,Medium,High,"0,67",5839,2858,60%-69%
1kmX510Y310,718,24.17255889,56.93802097,Low,Medium,Medium,Medium,"0,74",528,190,70%-79%
1kmX510Y311,7135,24.17260039,56.94700450,Low,Medium,Medium,Medium,"0,92",6595,540,90%-99%
1kmX510Y312,12516,24.17264190,56.95598802,Low,Medium,Medium,High,"0,07",818,11698,<10%
1kmX510Y313,11297,24.17268345,56.96497152,Low,Medium,Medium,High,"0,09",1010,10287,<10%
1kmX510Y314,8360,24.17272501,56.97395501,Low,Medium,Medium,Medium,"0,93",7760,600,90%-99%
1kmX510Y315,6844,24.17276660,56.98293849,Low,Medium,Medium,Medium,"0,11",736,6108,10%-19%
1kmX510Y316,1758,24.17280821,56.99192196,Medium,Medium,Medium,Medium,"0,74",1301,457,70%-79%
1kmX510Y317,993,24.17284985,57.00090541,Medium,High,Low,Medium,"0,69",683,310,60%-69%
1kmX510Y322,1568,24.17305841,57.04582248,Medium,Medium,Medium,Medium,"0,44",684,884,40%-49%
1kmX511Y250,942,24.18631400,56.39896196,Medium,Medium,Medium,Medium,"0,52",494,448,50%-59%
1kmX511Y251,2638,24.18635790,56.40794627,Low,Medium,Medium,Medium,"0,45",1174,1464,40%-49%
1kmX511Y252,427,24.18640181,56.41693056,Medium,Medium,Medium,Medium,"0,68",290,137,60%-69%
1kmX511Y272,1639,24.18728551,56.59661369,Low,Medium,Medium,Medium,"0,10",157,1482,<10%
1kmX511Y306,1915,24.18881146,56.90206299,Low,Medium,Medium,High,"0,31",586,1329,30%-39%
1kmX511Y307,11496,24.18885680,56.91104657,Low,Medium,Medium,High,"0,61",7001,4495,60%-69%
1kmX511Y308,3704,24.18890217,56.92003013,Low,Medium,Medium,High,"0,21",789,2915,20%-29%
1kmX511Y309,1214,24.18894756,56.92901368,Low,Medium,Medium,Medium,"0,18",218,996,10%-19%
1kmX511Y310,6165,24.18899298,56.93799721,Low,Medium,Medium,Medium,"0,83",5123,1042,80%-89%
1kmX511Y311,8394,24.18903842,56.94698074,Low,Medium,Medium,Medium,"0,29",2416,5978,20%-29%
1kmX511Y312,12026,24.18908389,56.95596425,Low,Medium,Medium,Medium,"0,40",4854,7172,40%-49%
1kmX511Y313,10355,24.18912939,56.96494774,Low,Medium,Medium,High,"0,21",2135,8220,20%-29%
1kmX511Y314,3722,24.18917491,56.97393123,Low,High,Medium,Medium,"0,67",2512,1210,60%-69%
1kmX511Y315,4753,24.18922047,56.98291470,Low,Medium,Medium,Medium,"0,09",435,4318,<10%
1kmX511Y316,731,24.18926604,56.99189815,Medium,Medium,Medium,Medium,"0,96",703,28,90%-99%
1kmX512Y250,558,24.20251511,56.39893657,High,High,Medium,Medium,"0,83",465,93,80%-89%
1kmX512Y251,4303,24.20256282,56.40792087,Low,Medium,Medium,Medium,"0,59",2544,1759,50%-59%
1kmX512Y252,792,24.20261056,56.41690515,Medium,Medium,Medium,Medium,"0,93",735,57,90%-99%
1kmX512Y271,635,24.20352281,56.58760408,Medium,Medium,Medium,Medium,"0,03",16,619,<10%
1kmX512Y272,1579,24.20357110,56.59658811,Medium,Medium,Medium,Medium,"0,69",1091,488,60%-69%
1kmX512Y306,11232,24.20522974,56.90203711,Low,Medium,Medium,Medium,"0,68",7665,3567,60%-69%
1kmX512Y307,2901,24.20527902,56.91102068,Low,Medium,Medium,Medium,"0,66",1907,994,60%-69%
1kmX512Y309,2540,24.20537767,56.92898777,Low,Medium,Medium,Medium,"0,52",1331,1209,50%-59%
1kmX512Y310,20667,24.20542703,56.93797130,Low,Medium,Medium,Medium,"0,74",15262,5405,70%-79%
1kmX512Y311,7632,24.20547643,56.94695481,Low,Medium,Medium,Medium,"0,74",5630,2002,70%-79%
1kmX512Y312,10803,24.20552586,56.95593831,Low,Medium,Low,High,"0,88",9503,1300,80%-89%
1kmX512Y315,1048,24.20567430,56.98288874,Low,Medium,Medium,Medium,"0,85",893,155,80%-89%
1kmX512Y319,307,24.20587264,57.01882245,Medium,Low,High,Medium,"0,82",253,54,80%-89%
1kmX512Y328,347,24.20632059,57.09967256,Medium,Low,High,Medium,"0,87",301,46,80%-89%
1kmX512Y329,349,24.20637051,57.10865584,High,Low,Medium,Medium,"0,05",17,332,<10%
1kmX513Y272,736,24.21985665,56.59656039,Medium,Medium,Medium,Medium,"0,91",669,67,90%-99%
1kmX513Y298,422,24.22122331,56.83014016,Medium,High,Low,Medium,"0,89",376,46,80%-89%
1kmX513Y299,834,24.22127628,56.83912382,Medium,High,Medium,Medium,"0,17",141,693,10%-19%
1kmX513Y305,758,24.22159479,56.89302551,Low,Medium,Medium,Medium,"0,03",24,734,<10%
1kmX513Y306,2340,24.22164798,56.90200908,Low,Medium,Medium,Medium,"0,44",1021,1319,40%-49%
1kmX513Y307,347,24.22170120,56.91099263,Medium,Medium,High,Medium,"0,84",290,57,80%-89%
1kmX513Y310,5772,24.22186106,56.93794322,Low,Medium,Medium,Medium,"0,36",2050,3722,30%-39%
1kmX513Y311,7688,24.22191441,56.94692673,Low,Medium,Medium,Medium,"0,49",3757,3931,40%-49%
1kmX513Y314,1429,24.22207464,56.97387716,Low,Medium,Low,High,"0,23",331,1098,20%-29%
1kmX513Y315,2204,24.22212811,56.98286062,Low,Medium,Medium,High,"0,30",659,1545,20%-29%
1kmX513Y316,2954,24.22218162,56.99184405,Low,Medium,Medium,Medium,"0,99",2922,32,90%-99%
1kmX514Y297,2724,24.23755320,56.82112638,Low,Medium,Low,Medium,"0,39",1061,1663,30%-39%
1kmX514Y298,1221,24.23761006,56.83011005,Low,High,Medium,Medium,"0,58",712,509,50%-59%
1kmX514Y310,437,24.23829506,56.93791299,Medium,Medium,High,Low,"0,55",239,198,50%-59%
1kmX514Y311,3239,24.23835236,56.94689649,Low,Medium,Medium,Medium,"0,34",1092,2147,30%-39%
1kmX514Y312,3366,24.23840969,56.95587997,Medium,High,Medium,Low,"0,75",2540,826,70%-79%
1kmX514Y313,7031,24.23846706,56.96486343,Low,Medium,Low,High,"0,24",1703,5328,20%-29%
1kmX514Y314,4975,24.23852446,56.97384689,Low,Medium,Low,High,"0,43",2152,2823,40%-49%
1kmX514Y315,4511,24.23858189,56.98283033,Low,Medium,Medium,Medium,"0,11",483,4028,10%-19%
1kmX514Y316,5329,24.23863936,56.99181376,Low,Medium,Medium,High,"0,90",4795,534,80%-89%
1kmX515Y241,760,24.25058736,56.31798869,Medium,Medium,Medium,Medium,"0,88",670,90,80%-89%
1kmX515Y297,659,24.25393600,56.82109413,Medium,High,Low,Medium,"0,21",137,522,20%-29%
1kmX515Y302,510,24.25424030,56.86601227,Medium,Medium,Medium,Medium,"0,46",233,277,40%-49%
1kmX515Y303,310,24.25430126,56.87499585,Medium,Medium,Medium,Medium,"0,95",296,14,90%-99%
1kmX515Y309,658,24.25466781,56.92889710,Medium,High,Medium,Low,"0,38",252,406,30%-39%
1kmX515Y311,462,24.25479027,56.94686408,Medium,High,Medium,Low,"0,60",279,183,60%-69%
1kmX515Y312,1033,24.25485156,56.95584755,Medium,High,Low,Low,"0,40",413,620,30%-39%
1kmX515Y314,3145,24.25497424,56.97381445,Low,Medium,Medium,Medium,"0,03",100,3045,<10%
1kmX515Y315,4053,24.25503563,56.98279788,Low,Medium,Low,High,"0,79",3208,845,70%-79%
1kmX516Y302,1391,24.27064270,56.86597781,Medium,Medium,Medium,Medium,"0,62",866,525,60%-69%
1kmX516Y308,562,24.27103266,56.91987906,Medium,Medium,High,Medium,"0,64",358,204,60%-69%
1kmX516Y311,310,24.27122815,56.94682952,Medium,High,Medium,Low,"0,24",73,237,20%-29%
1kmX516Y314,574,24.27142399,56.97377985,Medium,Medium,Medium,Medium,"0,49",282,292,40%-49%
1kmX516Y317,1182,24.27162017,57.00073007,Medium,Medium,Medium,Medium,"0,05",64,1118,<10%
1kmX516Y318,349,24.27168564,57.00971345,Medium,High,Medium,Medium,"0,72",251,98,70%-79%
1kmX516Y319,419,24.27175114,57.01869682,Medium,Medium,High,Low,"0,90",377,42,80%-89%
1kmX516Y331,1343,24.27254023,57.12649620,Medium,Medium,Low,High,"0,18",237,1106,10%-19%
1kmX516Y332,606,24.27260623,57.13547940,Medium,Medium,Medium,Medium,"0,37",225,381,30%-39%
1kmX517Y301,413,24.28697626,56.85695762,Medium,Medium,Medium,Medium,"0,28",117,296,20%-29%
1kmX517Y310,1788,24.28759684,56.93780933,Low,Medium,Medium,Medium,"0,12",212,1576,10%-19%
1kmX517Y312,906,24.28773519,56.95577624,Low,Medium,Medium,Medium,"0,51",464,442,50%-59%
1kmX517Y316,506,24.28801237,56.99170989,Medium,High,Medium,Medium,"0,14",69,437,10%-19%
1kmX517Y331,1289,24.28905758,57.12645923,Medium,Medium,Medium,Medium,"0,96",1232,57,90%-99%
1kmX517Y333,399,24.28919764,57.14442558,High,Low,High,Medium,"0,45",180,219,40%-49%
1kmX518Y309,567,24.30395763,56.92878700,Medium,High,Medium,Low,"0,04",25,542,<10%
1kmX518Y313,436,24.30425013,56.96472076,Low,Medium,Medium,Medium,"0,76",333,103,70%-79%
1kmX518Y315,1288,24.30439664,56.98268756,Medium,Low,Medium,Medium,"0,42",547,741,40%-49%
1kmX518Y316,750,24.30446996,56.99167094,Medium,Medium,Medium,Medium,"0,41",305,445,40%-49%
1kmX518Y331,434,24.30557490,57.12642008,Medium,Medium,Medium,Medium,"0,36",157,277,30%-39%
1kmX519Y301,680,24.31977300,56.85687796,Low,Medium,Medium,Medium,"0,55",373,307,50%-59%
1kmX519Y325,720,24.32162508,57.07247953,Low,High,Medium,Medium,"0,12",86,634,10%-19%
1kmX519Y326,2450,24.32170282,57.08146277,Low,High,Medium,Medium,"0,95",2335,115,90%-99%
1kmX520Y300,1611,24.33609077,56.84785136,Low,Medium,Medium,Medium,"0,25",407,1204,20%-29%
1kmX520Y301,8160,24.33617131,56.85683490,Medium,High,Medium,Medium,"0,43",3478,4682,40%-49%
1kmX520Y302,901,24.33625189,56.86581844,Medium,High,Medium,Low,"0,47",422,479,40%-49%
1kmX520Y303,509,24.33633252,56.87480196,Medium,High,Medium,Low,"0,37",186,323,30%-39%
1kmX520Y315,440,24.33730377,56.98260319,Medium,Medium,Medium,Low,"0,70",309,131,70%-79%
1kmX520Y318,422,24.33754765,57.00955321,Medium,High,Medium,Medium,"0,74",311,111,70%-79%
1kmX520Y325,723,24.33811836,57.07243612,Medium,High,Medium,Low,"0,52",378,345,50%-59%
1kmX521Y301,1526,24.35256956,56.85678969,Medium,Medium,Medium,Medium,"0,11",167,1359,10%-19%
1kmX521Y302,629,24.35265408,56.86577321,Medium,Medium,Medium,Medium,"0,65",407,222,60%-69%
1kmX521Y308,942,24.35316220,56.91967405,Low,Medium,Medium,Medium,"0,96",909,33,90%-99%
1kmX521Y311,334,24.35341693,56.94662429,Low,Medium,Low,Medium,"0,86",286,48,80%-89%
1kmX521Y325,1726,24.35461159,57.07239054,Medium,High,Low,Low,"0,52",896,830,50%-59%
1kmX521Y327,935,24.35478305,57.09035694,Medium,High,Medium,Low,"0,28",265,670,20%-29%
1kmX521Y401,1127,24.36127112,57.75507708,Low,Medium,Low,High,"0,64",722,405,60%-69%
1kmX521Y413,448,24.36235029,57.86286285,Medium,Medium,Medium,Medium,"0,46",208,240,40%-49%
1kmX522Y301,2064,24.36896777,56.85674233,Medium,Medium,Medium,Medium,"0,35",722,1342,30%-39%
1kmX522Y302,1055,24.36905621,56.86572583,Low,Medium,Low,High,"0,79",832,223,70%-79%
1kmX522Y308,582,24.36958797,56.91962657,Medium,High,Medium,Low,"0,99",577,5,90%-99%
1kmX522Y314,321,24.37012159,56.97352685,Medium,Medium,High,Low,"0,21",66,255,20%-29%
1kmX522Y327,668,24.37128420,57.09030915,Low,High,Medium,Medium,"0,52",348,320,50%-59%
1kmX522Y395,330,24.37751236,57.70113458,Medium,Medium,High,Low,"0,59",194,136,50%-59%
1kmX523Y288,1141,24.38416990,56.73990630,Medium,Medium,Medium,Medium,"0,71",805,336,70%-79%
1kmX523Y301,355,24.38536592,56.85669281,Medium,High,Medium,Medium,"0,72",255,100,70%-79%
1kmX523Y308,1175,24.38601369,56.91957694,Low,High,Low,Medium,"0,90",1060,115,90%-99%
